Temps;Déplacement;Charge
"48,90000";"0,76537";"28670,33203"
"49,00000";"0,77182";"28762,75781"
"49,10000";"0,77846";"28851,17188"
"49,20000";"0,78533";"28920,67383"
"49,30000";"0,79173";"28969,89844"
"49,40000";"0,79849";"29035,69336"
"49,50000";"0,80524";"29071,72656"
"49,60000";"0,81176";"29100,28711"
"49,70000";"0,81864";"29039,09180"
"49,80000";"0,82533";"29040,02734"
"49,90000";"0,83179";"29122,97266"
"50,00000";"0,83861";"29196,33008"
"50,10000";"0,84512";"29245,25391"
"50,20000";"0,85176";"29295,45703"
"50,30000";"0,85864";"29341,24219"
"50,40000";"0,86509";"29364,56836"
"50,50000";"0,87179";"29385,09961"
"50,60000";"0,87867";"29320,12891"
"50,70000";"0,88506";"29352,88281"
"50,80000";"0,89194";"29425,66797"
"50,90000";"0,89858";"29470,67383"
"51,00000";"0,90515";"29520,70312"
"51,10000";"0,91197";"29564,13086"
"51,20000";"0,91855";"29591,67578"
"51,30000";"0,92512";"29627,14453"
"51,40000";"0,93200";"29659,26562"
"51,50000";"0,93840";"29678,79688"
"51,60000";"0,94515";"29710,37695"
"51,70000";"0,95203";"29729,45312"
"51,80000";"0,95843";"29722,86133"
"51,90000";"0,96524";"29688,53320"
"52,00000";"0,97194";"29691,20508"
"52,10000";"0,97845";"29732,08398"
"52,20000";"0,98527";"29771,36914"
"52,30000";"0,99179";"29786,67383"
"52,40000";"0,99842";"29814,29688"
"52,50000";"1,00536";"29833,33398"
"52,60000";"1,01182";"29834,45312"
"52,70000";"1,01851";"29853,76758"
"52,80000";"1,02533";"29862,84180"
"52,90000";"1,03173";"29859,45898"
"53,00000";"1,03848";"29868,30078"
"53,10000";"1,04536";"29862,20508"
"53,20000";"1,05182";"29850,32812"
"53,30000";"1,05863";"29851,66016"
"53,40000";"1,06521";"29821,96875"
"53,50000";"1,07179";"29801,88477"
"53,60000";"1,07866";"29780,75195"
"53,70000";"1,08512";"29737,56836"
"53,80000";"1,09188";"29703,82617"
"53,90000";"1,09875";"29658,16602"
"54,00000";"1,10515";"29595,08984"
"54,10000";"1,11191";"29544,33789"
"54,20000";"1,11872";"29474,09961"
"54,30000";"1,12512";"29400,38672"
"54,40000";"1,13187";"29327,71094"
"54,50000";"1,13863";"29240,64062"
"54,60000";"1,14515";"29152,61719"
"54,70000";"1,15202";"29059,26953"
"54,80000";"1,15860";"28941,15234"
"54,90000";"1,16524";"28829,58984"
"55,00000";"1,17211";"28710,87500"
"55,10000";"1,17851";"28568,98242"
"55,20000";"1,18521";"28435,66016"
"55,30000";"1,19202";"28279,81641"
"55,40000";"1,19848";"28111,46680"
"55,50000";"1,20536";"27936,62891"
"55,60000";"1,21205";"27729,37695"
"55,70000";"1,21857";"27497,72461"
"55,80000";"1,22545";"27250,75781"
"55,88800";"1,23113";"27000,17969"
"55,98000";"1,23734";"26745,12305"
"56,06600";"1,24314";"26491,02734"
"56,15200";"1,24876";"26240,04102"
"56,23600";"1,25456";"25985,71484"
"56,31600";"1,25970";"25729,53906"
"56,39000";"1,26485";"25478,02539"
"56,46000";"1,26933";"25224,83984"
"56,52400";"1,27364";"24969,23828"
"56,58600";"1,27788";"24711,31836"
"56,64000";"1,28129";"24452,05273"
"56,69200";"1,28494";"24192,42578"
"56,74000";"1,28816";"23940,90820"
"56,78400";"1,29091";"23685,91797"
"56,82600";"1,29372";"23429,39258"
"56,86600";"1,29659";"23178,78125"
"56,90400";"1,29911";"22926,18359"
"56,94000";"1,30132";"22664,83984"
"56,97400";"1,30359";"22407,94922"
"57,00600";"1,30592";"22156,89258"
"57,03800";"1,30813";"21891,26758"
"57,06800";"1,31005";"21623,48242"
"57,09600";"1,31184";"21367,35742"
"57,13400";"1,31435";"21116,97461"
"57,23400";"1,32105";"20869,27539"
"57,33400";"1,32775";"20757,99414"
"57,43400";"1,33414";"20716,64844"
"57,53400";"1,34090";"20731,24414"
"57,63400";"1,34754";"20766,17578"
"57,73400";"1,35399";"20830,72070"
"57,83400";"1,36087";"20916,11523"
"57,93400";"1,36745";"21000,61328"
"58,03400";"1,37402";"21104,84961"
"58,13400";"1,38096";"21213,42188"
"58,23400";"1,38742";"21316,87695"
"58,33400";"1,39405";"21434,85156"
"58,43400";"1,40087";"21542,78516"
"58,53400";"1,40733";"21659,97266"
"58,63400";"1,41408";"21780,34766"
"58,73400";"1,42084";"21893,25781"
"58,83400";"1,42735";"22013,29297"
"58,93400";"1,43423";"22139,08789"
"59,03400";"1,44081";"22251,07617"
"59,13400";"1,44732";"22372,27148"
"59,23400";"1,45426";"22499,11328"
"59,33400";"1,46066";"22615,63672"
"59,43400";"1,46735";"22746,54297"
"59,53400";"1,47423";"22864,22461"
"59,63400";"1,48069";"22986,72266"
"59,73400";"1,48744";"23121,83203"
"59,83400";"1,49420";"23234,80273"
"59,93400";"1,50072";"23367,66797"
"60,03400";"1,50741";"23514,35742"
"60,13400";"1,51405";"23661,62109"
"60,23400";"1,52063";"23825,08789"
"60,33400";"1,52756";"23994,95898"
"60,43400";"1,53402";"24156,37891"
"60,53400";"1,54066";"24334,33398"
"60,63400";"1,54753";"24506,32227"
"60,73400";"1,55399";"24673,37891"
"60,83400";"1,56069";"24855,97266"
"60,93400";"1,56744";"25029,93945"
"61,03400";"1,57390";"25207,97461"
"61,13400";"1,58077";"25393,10547"
"61,23400";"1,58741";"25562,24219"
"61,33400";"1,59399";"25748,23438"
"61,43400";"1,60086";"25930,40820"
"61,53400";"1,60732";"26098,72852"
"61,63400";"1,61396";"26282,40820"
"61,73400";"1,62083";"26461,76562"
"61,83400";"1,62735";"26648,30469"
"61,93400";"1,63399";"26833,51953"
"62,03400";"1,64086";"27008,24805"
"62,13400";"1,64732";"27188,55664"
"62,23400";"1,65414";"27387,66602"
"62,33400";"1,66077";"27557,01562"
"62,43400";"1,66735";"27741,22656"
"62,53400";"1,67417";"27927,30664"
"62,63400";"1,68068";"28099,44727"
"62,73400";"1,68732";"28290,14648"
"62,83400";"1,69425";"28473,87109"
"62,93400";"1,70071";"28646,88086"
"63,03400";"1,70735";"28828,85352"
"63,13400";"1,71428";"29007,23242"
"63,23400";"1,72068";"29183,08398"
"63,33400";"1,72738";"29365,61914"
"63,43400";"1,73413";"29530,33789"
"63,53400";"1,74065";"29703,08594"
"63,63400";"1,74747";"29879,25977"
"63,73400";"1,75404";"30029,50000"
"63,83400";"1,76068";"30180,97852"
"63,87800";"1,76373";"29926,15430"
"63,88800";"1,76451";"29652,34766"
"63,90200";"1,76552";"29375,42188"
"64,00200";"1,77204";"29458,43945"
"64,10200";"1,77874";"29692,31641"
"64,20200";"1,78531";"29903,30469"
"64,30200";"1,79183";"30097,41211"
"64,40200";"1,79871";"30263,65625"
"64,46200";"1,80253";"29944,98828"
"64,47000";"1,80313";"29617,52344"
"64,47800";"1,80367";"29325,34570"
"64,48800";"1,80439";"29062,05078"
"64,58800";"1,81126";"29115,68945"
"64,68800";"1,81796";"29348,71875"
"64,78800";"1,82424";"29580,97852"
"64,88800";"1,83105";"29825,07422"
"64,98800";"1,83769";"30037,02539"
"65,08800";"1,84421";"30238,72656"
"65,18800";"1,85102";"30408,41602"
"65,28800";"1,85760";"30541,79883"
"65,38800";"1,86430";"30664,46875"
"65,48800";"1,87117";"30755,01953"
"65,58800";"1,87763";"30823,67773"
"65,68800";"1,88439";"30931,49023"
"65,78800";"1,89120";"31032,13086"
"65,88800";"1,89760";"31129,56250"
"65,98800";"1,90442";"31234,17773"
"66,08800";"1,91111";"31315,37109"
"66,18800";"1,91763";"31396,28711"
"66,28800";"1,92450";"31476,17578"
"66,38800";"1,93096";"31539,84766"
"66,48800";"1,93760";"31624,42969"
"66,58800";"1,94447";"31706,69336"
"66,68800";"1,95087";"31789,89258"
"66,78800";"1,95763";"31878,37305"
"66,88800";"1,96444";"31948,56055"
"66,98800";"1,97096";"32016,97852"
"67,08800";"1,97778";"32092,82227"
"67,18800";"1,98435";"32154,22266"
"67,28800";"1,99093";"32224,73633"
"67,38800";"1,99775";"32305,16016"
"67,48800";"2,00438";"32370,82422"
"67,58800";"2,01084";"32444,78125"
"67,68800";"2,01778";"32517,90430"
"67,78800";"2,02423";"32576,87891"
"67,88800";"2,03099";"32649,91602"
"67,98800";"2,03786";"32712,13477"
"68,08800";"2,04426";"32767,89258"
"68,18800";"2,05108";"32841,90234"
"68,28800";"2,05783";"32899,41406"
"68,38800";"2,06429";"32961,35547"
"68,48800";"2,07111";"33034,64844"
"68,58800";"2,07774";"33092,33594"
"68,68800";"2,08432";"33152,13672"
"68,78800";"2,09120";"33213,33594"
"68,88800";"2,09771";"33264,84375"
"68,98800";"2,10429";"33329,25781"
"69,08800";"2,11123";"33389,85547"
"69,18800";"2,11756";"33437,32031"
"69,28800";"2,12438";"33506,68750"
"69,38800";"2,13114";"33557,43750"
"69,48800";"2,13759";"33615,17969"
"69,58800";"2,14441";"33679,03125"
"69,68800";"2,15105";"33725,11328"
"69,78800";"2,15768";"33781,60156"
"69,88800";"2,16450";"33836,28906"
"69,98800";"2,17102";"33884,26562"
"70,08800";"2,17765";"33939,55469"
"70,18800";"2,18453";"33991,34766"
"70,28800";"2,19099";"34038,80469"
"70,38800";"2,19774";"34099,61719"
"70,48800";"2,20450";"34145,74219"
"70,58800";"2,21096";"34190,42969"
"70,68800";"2,21777";"34247,33984"
"70,78800";"2,22447";"34296,80469"
"70,88800";"2,23093";"34338,04688"
"70,98800";"2,23780";"34390,94531"
"71,08800";"2,24444";"34429,76953"
"71,18800";"2,25101";"34477,62891"
"71,28800";"2,25783";"34526,27734"
"71,38800";"2,26429";"34564,76172"
"71,48800";"2,27104";"34615,03906"
"71,58800";"2,27780";"34654,91797"
"71,68800";"2,28420";"34691,58203"
"71,78800";"2,29107";"34744,40625"
"71,88800";"2,29783";"34778,00000"
"71,98800";"2,30429";"34813,71875"
"72,08800";"2,31116";"34860,43750"
"72,18800";"2,31780";"34888,04688"
"72,28800";"2,32426";"34924,13281"
"72,38800";"2,33113";"34963,39453"
"72,48800";"2,33765";"34994,65625"
"72,58800";"2,34435";"35035,09375"
"72,68800";"2,35122";"35068,89062"
"72,78800";"2,35768";"35097,05078"
"72,88800";"2,36444";"35135,70312"
"72,98800";"2,37119";"35161,59766"
"73,08800";"2,37759";"35188,16797"
"73,18800";"2,38446";"35226,85547"
"73,28800";"2,39110";"35246,13672"
"73,38800";"2,39762";"35272,96875"
"73,48800";"2,40449";"35307,44922"
"73,58800";"2,41107";"35323,28906"
"73,68800";"2,41771";"35352,48438"
"73,78800";"2,42446";"35374,23047"
"73,88800";"2,43104";"35395,23047"
"73,98800";"2,43774";"35421,02344"
"74,08800";"2,44449";"35439,50000"
"74,18800";"2,45089";"35456,54688"
"74,28800";"2,45777";"35485,25391"
"74,38800";"2,46446";"35497,55469"
"74,48800";"2,47092";"35512,54297"
"74,58800";"2,47786";"35538,27734"
"74,68800";"2,48437";"35545,56641"
"74,78800";"2,49101";"35564,06641"
"74,88800";"2,49789";"35583,62891"
"74,98800";"2,50428";"35591,67578"
"75,08800";"2,51104";"35612,09375"
"75,18800";"2,51785";"35623,32031"
"75,28800";"2,52431";"35636,72656"
"75,38800";"2,53113";"35656,72656"
"75,48800";"2,53782";"35658,37891"
"75,58800";"2,54428";"35670,33984"
"75,68800";"2,55110";"35690,28906"
"75,78800";"2,55773";"35693,17578"
"75,88800";"2,56431";"35705,19922"
"75,98800";"2,57119";"35717,36719"
"76,08800";"2,57770";"35724,36328"
"76,18800";"2,58440";"35739,27344"
"76,28800";"2,59128";"35746,34766"
"76,38800";"2,59767";"35746,59375"
"76,48800";"2,60443";"35764,70703"
"76,58800";"2,61113";"35766,16016"
"76,68800";"2,61758";"35771,15625"
"76,78800";"2,62446";"35788,92969"
"76,88800";"2,63116";"35788,21875"
"76,98800";"2,63767";"35796,32031"
"77,08800";"2,64449";"35804,38281"
"77,18800";"2,65107";"35807,70312"
"77,28800";"2,65764";"35817,67188"
"77,38800";"2,66446";"35823,41406"
"77,48800";"2,67092";"35823,09375"
"77,58800";"2,67767";"35836,36328"
"77,68800";"2,68455";"35839,35156"
"77,78800";"2,69101";"35840,45312"
"77,88800";"2,69782";"35854,35938"
"77,98800";"2,70452";"35853,19141"
"78,08800";"2,71098";"35857,64062"
"78,18800";"2,71785";"35865,74609"
"78,28800";"2,72431";"35860,82422"
"78,38800";"2,73100";"35872,64844"
"78,48800";"2,73788";"35877,10156"
"78,58800";"2,74434";"35877,30078"
"78,68800";"2,75103";"35883,19922"
"78,78800";"2,75791";"35885,53906"
"78,88800";"2,76431";"35886,89453"
"78,98800";"2,77112";"35897,37109"
"79,08800";"2,77776";"35893,51953"
"79,18800";"2,78428";"35895,35547"
"79,28800";"2,79115";"35914,50781"
"79,38800";"2,79773";"35903,01172"
"79,48800";"2,80437";"35908,61719"
"79,58800";"2,81124";"35913,15625"
"79,68800";"2,81764";"35910,23828"
"79,78800";"2,82434";"35919,94531"
"79,88800";"2,83115";"35920,64844"
"79,98800";"2,83761";"35919,76953"
"80,08800";"2,84443";"35927,30078"
"80,18800";"2,85124";"35934,17578"
"80,28800";"2,85770";"35926,91016"
"80,38800";"2,86451";"35934,59766"
"80,48800";"2,87115";"35928,72656"
"80,58800";"2,87761";"35929,66406"
"80,68800";"2,88448";"35938,64062"
"80,78800";"2,89094";"35930,51953"
"80,88800";"2,89764";"35936,14453"
"80,98800";"2,90451";"35940,39062"
"81,08800";"2,91097";"35936,71875"
"81,18800";"2,91767";"35943,28516"
"81,28800";"2,92454";"35942,16016"
"81,38800";"2,93094";"35938,43750"
"81,48800";"2,93776";"35947,87891"
"81,58800";"2,94445";"35939,98047"
"81,68800";"2,95097";"35941,79297"
"81,78800";"2,95785";"35948,79688"
"81,88800";"2,96442";"35939,60547"
"81,98800";"2,97100";"35944,91016"
"82,08800";"2,97794";"35950,30469"
"82,18800";"2,98439";"35940,41016"
"82,28800";"2,99109";"35946,90625"
"82,38800";"2,99784";"35943,41797"
"82,48800";"3,00430";"35942,37109"
"82,58800";"3,01112";"35950,39453"
"82,68800";"3,01787";"35943,05469"
"82,78800";"3,02433";"35942,25781"
"82,88800";"3,03115";"35949,79297"
"82,98800";"3,03778";"35941,19141"
"83,08800";"3,04430";"35942,60547"
"83,18800";"3,05118";"35949,07812"
"83,28800";"3,05763";"35940,18359"
"83,38800";"3,06439";"35947,13281"
"83,48800";"3,07127";"35945,76562"
"83,58800";"3,07766";"35936,72656"
"83,68800";"3,08442";"35943,51953"
"83,78800";"3,09112";"35938,09375"
"83,88800";"3,09763";"35936,99609"
"83,98800";"3,10445";"35942,66406"
"84,08800";"3,11109";"35931,96875"
"84,18800";"3,11766";"35933,73438"
"84,28800";"3,12460";"35939,35938"
"84,38800";"3,13106";"35927,68750"
"84,48800";"3,13769";"35928,93359"
"84,58800";"3,14451";"35928,76953"
"84,68800";"3,15097";"35924,55078"
"84,78800";"3,15772";"35929,13672"
"84,88800";"3,16448";"35922,44531"
"84,98800";"3,17094";"35917,57812"
"85,08800";"3,17787";"35927,43750"
"85,18800";"3,18451";"35920,92188"
"85,28800";"3,19091";"35915,32812"
"85,38800";"3,19784";"35920,10938"
"85,48800";"3,20436";"35908,58984"
"85,58800";"3,21099";"35914,36328"
"85,68800";"3,21787";"35909,16797"
"85,78800";"3,22433";"35899,75391"
"85,88800";"3,23102";"35903,94141"
"85,98800";"3,23790";"35901,87891"
"86,08800";"3,24430";"35892,91406"
"86,18800";"3,25111";"35899,89062"
"86,28800";"3,25781";"35888,26172"
"86,38800";"3,26427";"35886,14062"
"86,48800";"3,27114";"35891,00781"
"86,58800";"3,27766";"35878,15625"
"86,68800";"3,28430";"35881,30078"
"86,78800";"3,29117";"35880,19922"
"86,88800";"3,29769";"35873,08984"
"86,98800";"3,30439";"35874,35156"
"87,08800";"3,31126";"35870,42578"
"87,18800";"3,31766";"35860,78125"
"87,28800";"3,32442";"35862,03125"
"87,38800";"3,33111";"35853,16406"
"87,48800";"3,33763";"35848,46875"
"87,58800";"3,34456";"35857,84766"
"87,68800";"3,35114";"35843,37500"
"87,78800";"3,35766";"35840,91797"
"87,88800";"3,36453";"35842,15234"
"87,98800";"3,37099";"35827,87891"
"88,08800";"3,37769";"35830,20703"
"88,18800";"3,38444";"35822,42188"
"88,28800";"3,39096";"35818,79688"
"88,38800";"3,39778";"35823,78906"
"88,48800";"3,40453";"35811,77344"
"88,58800";"3,41105";"35811,41406"
"88,68800";"3,41781";"35810,02734"
"88,78800";"3,42444";"35795,73047"
"88,88800";"3,43090";"35790,89062"
"88,98800";"3,43784";"35793,43359"
"89,08800";"3,44435";"35779,35156"
"89,18800";"3,45099";"35784,33203"
"89,28800";"3,45793";"35778,53906"
"89,38800";"3,46432";"35766,02734"
"89,48800";"3,47114";"35768,08984"
"89,58800";"3,47790";"35758,25000"
"89,68800";"3,48435";"35750,57812"
"89,78800";"3,49111";"35750,74609"
"89,88800";"3,49774";"35735,84375"
"89,98800";"3,50432";"35735,15625"
"90,08800";"3,51120";"35733,11719"
"90,18800";"3,51771";"35717,05078"
"90,28800";"3,52429";"35713,51562"
"90,38800";"3,53123";"35713,00781"
"90,48800";"3,53768";"35699,63672"
"90,58800";"3,54438";"35698,86328"
"90,68800";"3,55120";"35689,48047"
"90,78800";"3,55765";"35679,05859"
"90,88800";"3,56447";"35679,56250"
"90,98800";"3,57117";"35665,79688"
"91,08800";"3,57768";"35660,23828"
"91,18800";"3,58456";"35658,31641"
"91,28800";"3,59108";"35640,49609"
"91,38800";"3,59765";"35638,10938"
"91,48800";"3,60453";"35635,48438"
"91,58800";"3,61099";"35618,62891"
"91,68800";"3,61768";"35618,32031"
"91,78800";"3,62456";"35610,70703"
"91,88800";"3,63096";"35596,66406"
"91,98800";"3,63777";"35595,44141"
"92,08800";"3,64447";"35580,67188"
"92,18800";"3,65099";"35573,23047"
"92,28800";"3,65780";"35570,76562"
"92,38800";"3,66444";"35553,08984"
"92,48800";"3,67102";"35546,72266"
"92,58800";"3,67789";"35543,73047"
"92,68800";"3,68435";"35525,62500"
"92,78800";"3,69104";"35522,34766"
"92,88800";"3,69792";"35513,75391"
"92,98800";"3,70426";"35497,05859"
"93,08800";"3,71101";"35495,26562"
"93,18800";"3,71777";"35482,29688"
"93,28800";"3,72435";"35471,98438"
"93,38800";"3,73116";"35466,15234"
"93,48800";"3,73774";"35447,62891"
"93,58800";"3,74432";"35439,12109"
"93,68800";"3,75119";"35433,68750"
"93,78800";"3,75771";"35413,57031"
"93,88800";"3,76429";"35406,11328"
"93,98800";"3,77116";"35395,69531"
"94,08800";"3,77768";"35382,21094"
"94,18800";"3,78444";"35378,64844"
"94,28800";"3,79125";"35359,87109"
"94,38800";"3,79765";"35345,88672"
"94,48800";"3,80447";"35340,01953"
"94,58800";"3,81116";"35322,83984"
"94,68800";"3,81762";"35309,63672"
"94,78800";"3,82443";"35304,20703"
"94,88800";"3,83101";"35282,72266"
"94,98800";"3,83759";"35273,65625"
"95,08800";"3,84452";"35265,74219"
"95,18800";"3,85098";"35245,67578"
"95,28800";"3,85768";"35242,18750"
"95,38800";"3,86449";"35222,14844"
"95,48800";"3,87101";"35207,94531"
"95,58800";"3,87777";"35201,70312"
"95,68800";"3,88452";"35183,36719"
"95,78800";"3,89098";"35170,90234"
"95,88800";"3,89786";"35163,11328"
"95,98800";"3,90437";"35138,98828"
"96,08800";"3,91101";"35128,29688"
"96,18800";"3,91789";"35118,00781"
"96,28800";"3,92434";"35095,93750"
"96,38800";"3,93104";"35088,76562"
"96,48800";"3,93791";"35072,00000"
"96,58800";"3,94437";"35050,63281"
