Temps;Déplacement;Charge
"96,68800";"3,95113";"35043,71484"
"96,78800";"3,95783";"35024,21484"
"96,88800";"3,96434";"35009,04688"
"96,98800";"3,97116";"35000,68750"
"97,08800";"3,97767";"34974,94141"
"97,18800";"3,98431";"34971,66406"
"97,28800";"3,99119";"34957,72656"
"97,38800";"3,99770";"34932,90234"
"97,48800";"4,00434";"34920,10938"
"97,58800";"4,01122";"34905,08984"
"97,68800";"4,01767";"34887,12500"
"97,78800";"4,02443";"34878,84375"
"97,88800";"4,03125";"34869,85547"
"97,98800";"4,03764";"34844,08984"
"98,08800";"4,04446";"34830,86719"
"98,18800";"4,05110";"34806,22656"
"98,28800";"4,05767";"34792,38672"
"98,38800";"4,06461";"34783,78516"
"98,48800";"4,07113";"34759,19531"
"98,58800";"4,07770";"34751,11719"
"98,68800";"4,08458";"34734,71875"
"98,78800";"4,09104";"34708,20312"
"98,88800";"4,09767";"34696,65625"
"98,98800";"4,10455";"34679,82812"
"99,08800";"4,11101";"34663,26172"
"99,18800";"4,11776";"34654,12109"
"99,28800";"4,12452";"34627,63281"
"99,38800";"4,13098";"34611,76562"
"99,48800";"4,13785";"34601,88281"
"99,58800";"4,14437";"34575,01953"
"99,68800";"4,15095";"34563,52344"
"99,78800";"4,15782";"34552,37500"
"99,88800";"4,16440";"34530,72656"
"99,98800";"4,17097";"34517,42188"
"100,08800";"4,17785";"34499,44531"
"100,18800";"4,18437";"34476,07031"
"100,28800";"4,19100";"34465,12500"
"100,38800";"4,19776";"34444,64062"
"100,48800";"4,20428";"34426,50391"
"100,58800";"4,21109";"34416,07812"
"100,68800";"4,21773";"34390,07422"
"100,78800";"4,22431";"34377,25000"
"100,88800";"4,23118";"34364,79297"
"100,98800";"4,23776";"34339,11328"
"101,08800";"4,24434";"34326,55859"
"101,18800";"4,25121";"34311,30469"
"101,28800";"4,25767";"34288,59766"
"101,38800";"4,26443";"34278,23047"
"101,48800";"4,27124";"34257,32422"
"101,58800";"4,27770";"34235,04688"
"101,68800";"4,28451";"34224,64453"
"101,78800";"4,29115";"34200,56250"
"101,88800";"4,29767";"34185,94141"
"101,98800";"4,30454";"34173,25781"
"102,08800";"4,31106";"34145,98438"
"102,18800";"4,31764";"34135,05078"
"102,28800";"4,32457";"34122,26562"
"102,38800";"4,33103";"34095,45703"
"102,48800";"4,33767";"34084,15234"
"102,58800";"4,34454";"34063,83203"
"102,68800";"4,35100";"34045,42969"
"102,78800";"4,35776";"34032,79297"
"102,88800";"4,36445";"34008,18359"
"102,98800";"4,37097";"33992,05859"
"103,08800";"4,37785";"33982,95703"
"103,18800";"4,38436";"33955,94141"
"103,28800";"4,39100";"33940,34766"
"103,38800";"4,39788";"33927,05078"
"103,48800";"4,40439";"33901,44531"
"103,58800";"4,41103";"33887,67578"
"103,68800";"4,41785";"33868,46875"
"103,78800";"4,42424";"33845,08594"
"103,88800";"4,43106";"33837,50781"
"103,98800";"4,43781";"33812,10156"
"104,08800";"4,44433";"33795,51172"
"104,18800";"4,45115";"33782,39062"
"104,28800";"4,45778";"33754,73438"
"104,38800";"4,46430";"33740,70312"
"104,48800";"4,47118";"33726,67188"
"104,58800";"4,47769";"33700,73047"
"104,68800";"4,48433";"33685,76562"
"104,78800";"4,49127";"33673,40234"
"104,88800";"4,49766";"33647,42578"
"104,98800";"4,50442";"33638,02344"
"105,08800";"4,51118";"33613,31641"
"105,18800";"4,51763";"33593,46875"
"105,28800";"4,52445";"33583,39844"
"105,38800";"4,53103";"33555,30859"
"105,48800";"4,53766";"33543,80859"
"105,58800";"4,54454";"33529,68359"
"105,68800";"4,55106";"33502,38281"
"105,78800";"4,55769";"33486,95312"
"105,88800";"4,56463";"33471,93750"
"105,98800";"4,57097";"33444,89062"
"106,08800";"4,57766";"33431,78516"
"106,18800";"4,58448";"33412,96875"
"106,28800";"4,59100";"33394,76562"
"106,38800";"4,59775";"33381,87500"
"106,48800";"4,60445";"33353,97656"
"106,58800";"4,61103";"33339,85547"
"106,68800";"4,61784";"33329,00000"
"106,78800";"4,62436";"33299,17188"
"106,88800";"4,63099";"33284,39453"
"106,98800";"4,63781";"33267,97656"
"107,08800";"4,64433";"33244,62891"
"107,18800";"4,65102";"33227,73438"
"107,28800";"4,65790";"33209,17188"
"107,38800";"4,66430";"33186,41797"
"107,48800";"4,67105";"33174,09766"
"107,58800";"4,67781";"33151,31641"
"107,68800";"4,68433";"33131,72266"
"107,78800";"4,69114";"33120,14062"
"107,88800";"4,69772";"33091,35938"
"107,98800";"4,70436";"33077,60547"
"108,08800";"4,71123";"33061,55078"
"108,18800";"4,71769";"33033,46875"
"108,28800";"4,72439";"33020,92969"
"108,38800";"4,73132";"33005,22656"
"108,48800";"4,73772";"32978,59766"
"108,58800";"4,74442";"32963,59375"
"108,68800";"4,75117";"32939,75781"
"108,78800";"4,75769";"32920,62500"
"108,88800";"4,76445";"32908,60547"
"108,98800";"4,77108";"32881,28125"
"109,08800";"4,77766";"32866,43750"
"109,18800";"4,78453";"32852,87109"
"109,28800";"4,79093";"32822,37500"
"109,38800";"4,79769";"32812,60547"
"109,48800";"4,80456";"32792,14062"
"109,58800";"4,81096";"32767,67188"
"109,68800";"4,81766";"32753,76172"
"109,78800";"4,82453";"32733,59766"
"109,88800";"4,83099";"32710,67969"
"109,98800";"4,83781";"32696,53711"
"110,08800";"4,84444";"32673,22852"
"110,18800";"4,85096";"32653,70508"
"110,28800";"4,85784";"32639,44922"
"110,38800";"4,86429";"32609,32227"
"110,48800";"4,87105";"32598,28906"
"110,58800";"4,87793";"32581,37500"
"110,68800";"4,88438";"32553,01172"
"110,78800";"4,89114";"32541,10547"
"110,88800";"4,89796";"32519,13281"
"110,98800";"4,90435";"32493,29883"
"111,08800";"4,91111";"32482,90430"
"111,18800";"4,91781";"32458,87500"
"111,28800";"4,92432";"32438,64258"
"111,38800";"4,93126";"32424,55078"
"111,48800";"4,93778";"32396,43945"
"111,58800";"4,94435";"32381,39844"
"111,68800";"4,95123";"32362,37109"
"111,78800";"4,95768";"32335,21289"
"111,88800";"4,96438";"32321,13672"
"111,98800";"4,97120";"32303,83008"
"112,08800";"4,97759";"32276,58008"
"112,18800";"4,98441";"32265,17188"
"112,28800";"4,99117";"32239,17578"
"112,38800";"4,99768";"32218,87109"
"112,48800";"5,00450";"32204,52930"
"112,58800";"5,01108";"32174,29492"
"112,68800";"5,01765";"32159,49219"
"112,78800";"5,02453";"32142,66211"
"112,88800";"5,03099";"32114,16211"
"112,98800";"5,03768";"32100,81250"
"113,08800";"5,04456";"32082,90625"
"113,18800";"5,05096";"32057,15039"
"113,28800";"5,05771";"32040,42578"
"113,38800";"5,06453";"32018,40430"
"113,48800";"5,07099";"31993,82812"
"113,58800";"5,07780";"31982,35352"
"113,68800";"5,08444";"31956,27539"
"113,78800";"5,09101";"31936,73242"
"113,88800";"5,09783";"31918,29883"
"113,98800";"5,10441";"31892,71094"
"114,08800";"5,11104";"31876,41406"
"114,18800";"5,11792";"31854,10742"
"114,28800";"5,12426";"31828,21484"
"114,38800";"5,13101";"31814,13672"
"114,48800";"5,13783";"31790,45312"
"114,58800";"5,14429";"31765,29492"
"114,68800";"5,15110";"31753,37695"
"114,78800";"5,15780";"31729,49805"
"114,88800";"5,16432";"31708,20703"
"114,98800";"5,17119";"31691,42578"
"115,08800";"5,17771";"31660,32227"
"115,18800";"5,18441";"31649,17773"
"115,28800";"5,19128";"31628,11133"
"115,38800";"5,19762";"31597,03320"
"115,48800";"5,20444";"31586,45312"
"115,58800";"5,21125";"31564,50781"
"115,68800";"5,21765";"31539,45508"
"115,78800";"5,22447";"31525,53125"
"115,88800";"5,23116";"31497,86328"
"115,98800";"5,23762";"31474,62695"
"116,08800";"5,24444";"31462,13281"
"116,18800";"5,25101";"31430,24805"
"116,28800";"5,25771";"31412,25195"
"116,38800";"5,26458";"31394,80664"
"116,48800";"5,27104";"31361,86328"
"116,58800";"5,27774";"31350,05469"
"116,68800";"5,28455";"31325,71484"
"116,78800";"5,29095";"31297,77539"
"116,88800";"5,29771";"31282,97266"
"116,98800";"5,30452";"31260,25195"
"117,08800";"5,31098";"31236,50781"
"117,18800";"5,31774";"31219,69336"
"117,28800";"5,32443";"31190,81055"
"117,38800";"5,33101";"31170,98828"
"117,48800";"5,33783";"31154,48047"
"117,58800";"5,34434";"31123,19336"
"117,68800";"5,35104";"31107,39844"
"117,78800";"5,35792";"31085,21484"
"117,88800";"5,36431";"31056,72852"
"117,98800";"5,37113";"31043,90234"
"118,08800";"5,37794";"31016,74609"
"118,18800";"5,38428";"30988,50195"
"118,28800";"5,39110";"30975,25000"
"118,38800";"5,39779";"30949,52930"
"118,48800";"5,40431";"30927,50586"
"118,58800";"5,41113";"30908,83398"
"118,68800";"5,41770";"30881,33984"
"118,78800";"5,42434";"30863,50195"
"118,88800";"5,43128";"30844,61914"
"118,98800";"5,43762";"30810,13281"
"119,08800";"5,44443";"30796,45703"
"119,18800";"5,45119";"30770,81836"
"119,28800";"5,45764";"30743,78711"
"119,38800";"5,46446";"30729,43945"
"119,48800";"5,47116";"30699,75586"
"119,58800";"5,47767";"30677,67383"
"119,68800";"5,48449";"30661,23633"
"119,78800";"5,49113";"30631,96484"
"119,88800";"5,49770";"30610,91602"
"119,98800";"5,50452";"30588,77344"
"120,08800";"5,51098";"30559,28125"
"120,18800";"5,51767";"30543,84961"
"120,28800";"5,52449";"30519,87500"
"120,38800";"5,53095";"30490,99219"
"120,48800";"5,53782";"30479,60352"
"120,58800";"5,54458";"30448,73828"
"120,68800";"5,55104";"30420,18945"
"120,78800";"5,55785";"30408,37891"
"120,88800";"5,56443";"30373,62109"
"120,98800";"5,57100";"30355,39453"
"121,08800";"5,57782";"30338,15234"
"121,18800";"5,58434";"30305,62695"
"121,28800";"5,59103";"30290,48438"
"121,38800";"5,59791";"30263,71875"
"121,48800";"5,60431";"30234,07227"
"121,58800";"5,61106";"30215,71094"
"121,68800";"5,61782";"30190,52148"
"121,78800";"5,62428";"30162,02539"
"121,88800";"5,63109";"30145,25977"
"121,98800";"5,63779";"30116,81055"
"122,08800";"5,64437";"30090,48438"
"122,18800";"5,65124";"30075,11523"
"122,28800";"5,65770";"30040,04883"
"122,38800";"5,66434";"30022,62695"
"122,48800";"5,67121";"29996,89258"
"122,58800";"5,67767";"29970,07617"
"122,68800";"5,68437";"29951,00391"
"122,78800";"5,69118";"29926,45703"
"122,88800";"5,69770";"29896,64453"
"122,98800";"5,70452";"29878,02930"
"123,08800";"5,71115";"29849,46875"
"123,18800";"5,71761";"29818,61914"
"123,28800";"5,72448";"29803,51367"
"123,38800";"5,73100";"29770,94336"
"123,48800";"5,73758";"29752,76367"
"123,58800";"5,74451";"29729,75977"
"123,68800";"5,75097";"29697,61719"
"123,78800";"5,75773";"29682,46680"
"123,88800";"5,76454";"29652,24023"
"123,98800";"5,77094";"29624,13086"
"124,08800";"5,77776";"29606,36328"
"124,18800";"5,78445";"29576,76562"
"124,28800";"5,79097";"29550,98828"
"124,38800";"5,79779";"29530,26953"
"124,48800";"5,80436";"29499,77539"
"124,58800";"5,81100";"29479,08594"
"124,68800";"5,81794";"29456,96680"
"124,78800";"5,82439";"29422,49805"
"124,88800";"5,83109";"29403,72266"
"124,98800";"5,83797";"29376,06641"
"125,08800";"5,84436";"29345,97656"
"125,18800";"5,85106";"29325,96289"
"125,28800";"5,85787";"29296,04297"
"125,38800";"5,86433";"29268,21680"
"125,48800";"5,87115";"29251,09570"
"125,58800";"5,87784";"29218,19141"
"125,68800";"5,88436";"29190,68945"
"125,78800";"5,89124";"29169,25195"
"125,88800";"5,89775";"29136,60156"
"125,98800";"5,90433";"29111,94922"
"126,08800";"5,91121";"29088,11328"
"126,18800";"5,91767";"29055,85156"
"126,28800";"5,92442";"29038,79492"
"126,38800";"5,93118";"29009,70508"
"126,48800";"5,93763";"28976,98828"
"126,58800";"5,94445";"28958,47852"
"126,68800";"5,95109";"28925,49414"
"126,78800";"5,95760";"28897,90234"
"126,88800";"5,96448";"28879,73828"
"126,98800";"5,97118";"28845,82812"
"127,08800";"5,97775";"28821,08398"
"127,18800";"5,98463";"28794,97656"
"127,28800";"5,99103";"28763,33984"
"127,38800";"5,99778";"28742,61133"
"127,48800";"6,00454";"28712,09766"
"127,58800";"6,01094";"28680,21680"
"127,68800";"6,01781";"28663,29492"
"127,78800";"6,02451";"28629,37500"
"127,88800";"6,03103";"28602,44727"
"127,98800";"6,03784";"28582,50195"
"128,08800";"6,04442";"28546,37109"
"128,18800";"6,05100";"28522,03906"
"128,28800";"6,05787";"28496,90039"
"128,38800";"6,06433";"28462,71094"
"128,48800";"6,07102";"28440,07031"
"128,58800";"6,07790";"28412,08203"
"128,68800";"6,08430";"28380,35156"
"128,78800";"6,09111";"28361,16016"
"128,88800";"6,09781";"28324,14453"
"128,98800";"6,10433";"28295,66016"
"129,08800";"6,11114";"28275,63867"
"129,18800";"6,11778";"28239,13477"
"129,28800";"6,12430";"28210,18164"
"129,38800";"6,13117";"28189,90625"
"129,48800";"6,13769";"28154,70117"
"129,58800";"6,14439";"28131,16602"
"129,68800";"6,15120";"28100,52930"
"129,78800";"6,15766";"28067,06445"
"129,88800";"6,16448";"28047,82617"
"129,98800";"6,17117";"28012,96094"
"130,08800";"6,17763";"27979,86523"
"130,18800";"6,18445";"27958,19922"
"130,28800";"6,19114";"27926,31641"
"130,38800";"6,19766";"27894,58594"
"130,48800";"6,20454";"27872,84570"
"130,58800";"6,21111";"27835,90234"
"130,68800";"6,21769";"27810,11133"
"130,78800";"6,22456";"27782,73438"
"130,88800";"6,23096";"27743,14258"
"130,98800";"6,23772";"27726,40625"
"131,08800";"6,24453";"27693,60156"
"131,18800";"6,25099";"27661,96680"
"131,28800";"6,25781";"27636,34570"
"131,38800";"6,26444";"27600,71094"
"131,48800";"6,27096";"27570,82031"
"131,58800";"6,27784";"27548,61328"
"131,68800";"6,28441";"27512,85742"
"131,78800";"6,29093";"27482,53320"
"131,88800";"6,29793";"27459,24219"
"131,98800";"6,30438";"27420,11914"
"132,08800";"6,31102";"27395,45117"
"132,18800";"6,31790";"27362,87695"
"132,28800";"6,32429";"27328,73828"
"132,38800";"6,33111";"27303,20117"
"132,48800";"6,33775";"27265,19336"
"132,58800";"6,34432";"27235,74023"
"132,68800";"6,35120";"27214,56836"
"132,78800";"6,35778";"27174,74609"
"132,88800";"6,36435";"27145,48633"
"132,98800";"6,37123";"27115,89844"
"133,08800";"6,37775";"27087,02734"
"133,18800";"6,38432";"27052,97461"
"133,28800";"6,39120";"27021,00195"
"133,38800";"6,39759";"26985,85352"
"133,48800";"6,40441";"26963,62500"
"133,58800";"6,41117";"26928,44531"
"133,68800";"6,41739";"26896,03516"
"133,78800";"6,42456";"26875,00391"
"133,88800";"6,43120";"26829,28125"
"133,98800";"6,43771";"26794,87109"
"134,08800";"6,44453";"26768,23438"
"134,18800";"6,45105";"26731,71680"
"134,28800";"6,45768";"26704,68164"
"134,38800";"6,46456";"26674,00586"
"134,48800";"6,47102";"26637,18750"
"134,58800";"6,47777";"26609,38477"
"134,68800";"6,48453";"26572,37891"
"134,78800";"6,49099";"26534,99023"
"134,88800";"6,49780";"26512,58984"
"134,98800";"6,50450";"26473,72461"
"135,08800";"6,51102";"26438,96680"
"135,18800";"6,51789";"26411,87109"
"135,28800";"6,52447";"26370,74609"
"135,38800";"6,53104";"26339,14648"
"135,48800";"6,53792";"26309,98242"
"135,58800";"6,54438";"26270,57227"
"135,68800";"6,55102";"26240,27148"
"135,78800";"6,55789";"26207,41211"
"135,88800";"6,56429";"26171,00781"
"135,98800";"6,57110";"26142,32812"
"136,08800";"6,57780";"26104,22461"
"136,18800";"6,58426";"26067,67383"
"136,28800";"6,59119";"26044,01367"
"136,38800";"6,59783";"26003,38477"
"136,48800";"6,60435";"25966,16797"
"136,58800";"6,61122";"25936,50195"
"136,68800";"6,61768";"25895,65234"
"136,78800";"6,62438";"25867,50000"
"136,88800";"6,63125";"25831,59180"
"136,98800";"6,63771";"25792,17773"
"137,08800";"6,64447";"25763,69141"
"137,18800";"6,65122";"25725,21875"
"137,28800";"6,65768";"25687,78711"
"137,38800";"6,66444";"25659,81445"
"137,48800";"6,67101";"25616,65234"
"137,58800";"6,67759";"25584,45117"
"137,68800";"6,68453";"25556,42773"
"137,78800";"6,69104";"25511,91992"
"137,88800";"6,69768";"25479,28711"
"137,98800";"6,70461";"25445,18750"
"138,08800";"6,71101";"25403,65820"
"138,18800";"6,71771";"25375,33984"
"138,28800";"6,72446";"25333,98047"
"138,38800";"6,73098";"25295,90820"
"138,48800";"6,73780";"25269,35352"
"138,58800";"6,74443";"25224,99609"
"138,68800";"6,75101";"25186,70312"
"138,78800";"6,75789";"25156,94727"
"138,88800";"6,76440";"25113,73438"
"138,98800";"6,77104";"25080,85352"
"139,08800";"6,77792";"25045,19531"
"139,18800";"6,78437";"24998,80859"
"139,28800";"6,79107";"24967,96484"
"139,38800";"6,79795";"24929,79492"
"139,48800";"6,80434";"24884,14648"
"139,58800";"6,81116";"24855,85938"
"139,68800";"6,81780";"24811,83203"
"139,78800";"6,82431";"24773,27344"
"139,88800";"6,83113";"24741,73047"
"139,98800";"6,83777";"24697,30273"
"140,08800";"6,84434";"24660,73242"
"140,18800";"6,85122";"24625,83594"
"140,28800";"6,85768";"24581,65625"
"140,38800";"6,86437";"24544,53711"
"140,48800";"6,87125";"24508,73633"
"140,58800";"6,87765";"24460,55859"
"140,68800";"6,88446";"24432,53906"
"140,78800";"6,89116";"24387,91406"
"140,88800";"6,89768";"24346,12695"
"140,98800";"6,90455";"24314,43555"
"141,08800";"6,91113";"24264,89648"
"141,18800";"6,91764";"24228,33398"
"141,28800";"6,92458";"24191,29688"
"141,38800";"6,93104";"24146,64258"
"141,48800";"6,93767";"24110,17773"
"141,58800";"6,94455";"24069,34375"
"141,68800";"6,95095";"24021,74805"
"141,78800";"6,95776";"23987,88281"
"141,88800";"6,96452";"23940,92383"
"141,98800";"6,97098";"23896,01953"
"142,08800";"6,97785";"23866,37500"
"142,18800";"6,98449";"23815,97852"
"142,28800";"6,99101";"23773,69727"
"142,38800";"6,99782";"23741,06250"
"142,48800";"7,00440";"23688,19141"
"142,58800";"7,01104";"23647,67578"
"142,68800";"7,01785";"23605,16602"
"142,78800";"7,02431";"23556,94922"
"142,88800";"7,03106";"23518,56641"
"142,98800";"7,03782";"23474,03125"
"143,08800";"7,04434";"23422,90625"
"143,18800";"7,05109";"23385,30469"
"143,28800";"7,05779";"23334,50781"
"143,38800";"7,06431";"23285,81836"
"143,48800";"7,07118";"23246,81250"
"143,58800";"7,07782";"23184,16211"
"143,68800";"7,08440";"23114,43750"
"143,78800";"7,09127";"23009,92383"
"143,81800";"7,09319";"22673,88477"
"143,82000";"7,09343";"22193,82617"
"143,82200";"7,09366";"21403,79688"
"143,82400";"7,09396";"20394,01953"
"143,82600";"7,09426";"19263,71680"
"143,82800";"7,09462";"18049,02344"
"143,83000";"7,09498";"16763,06250"
"143,83200";"7,09534";"15436,59277"
"143,83400";"7,09564";"14102,34082"
"143,83600";"7,09612";"12778,22266"
